[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 7.22s
[LOG] generator call logged to generator_test_eval_0_20260312_130005_532.json
[GENERATOR] Call test_eval_1 completed in 7.0s
[LOG] generator call logged to generator_test_eval_1_20260312_130005_705.json
[GENERATOR] Call test_eval_2 completed in 8.64s
[LOG] generator call logged to generator_test_eval_2_20260312_130005_932.json
[GENERATOR] Call test_eval_3 completed in 7.69s
[LOG] generator call logged to generator_test_eval_3_20260312_130006_880.json
[GENERATOR] Call test_eval_4 completed in 8.34s
[LOG] generator call logged to generator_test_eval_4_20260312_130006_690.json
[GENERATOR] Call test_eval_5 completed in 10.24s
[LOG] generator call logged to generator_test_eval_5_20260312_130007_238.json
[GENERATOR] Call test_eval_6 completed in 6.51s
[LOG] generator call logged to generator_test_eval_6_20260312_130007_992.json
[GENERATOR] Call test_eval_7 completed in 17.3s
[LOG] generator call logged to generator_test_eval_7_20260312_130007_890.json
[GENERATOR] Call test_eval_8 completed in 15.7s
[LOG] generator call logged to generator_test_eval_8_20260312_130008_142.json
[GENERATOR] Call test_eval_9 completed in 13.99s
[LOG] generator call logged to generator_test_eval_9_20260312_130008_946.json
[GENERATOR] Call test_eval_10 completed in 8.56s
[LOG] generator call logged to generator_test_eval_10_20260312_130009_993.json
[GENERATOR] Call test_eval_11 completed in 14.11s
[LOG] generator call logged to generator_test_eval_11_20260312_130009_582.json
[GENERATOR] Call test_eval_12 completed in 11.95s
[LOG] generator call logged to generator_test_eval_12_20260312_130009_634.json
[GENERATOR] Call test_eval_13 completed in 12.67s
[LOG] generator call logged to generator_test_eval_13_20260312_130010_494.json
[GENERATOR] Call test_eval_14 completed in 7.85s
[LOG] generator call logged to generator_test_eval_14_20260312_130010_559.json
[GENERATOR] Call test_eval_15 completed in 9.06s
[LOG] generator call logged to generator_test_eval_15_20260312_130011_107.json
[GENERATOR] Call test_eval_16 completed in 10.66s
[LOG] generator call logged to generator_test_eval_16_20260312_130011_208.json
[GENERATOR] Call test_eval_17 completed in 6.82s
[LOG] generator call logged to generator_test_eval_17_20260312_130011_285.json
[GENERATOR] Call test_eval_18 completed in 16.86s
[LOG] generator call logged to generator_test_eval_18_20260312_130012_907.json
[GENERATOR] Call test_eval_19 completed in 17.72s
[LOG] generator call logged to generator_test_eval_19_20260312_130012_234.json
[GENERATOR] Call test_eval_20 completed in 14.65s
[LOG] generator call logged to generator_test_eval_20_20260312_130013_765.json
[GENERATOR] Call test_eval_21 completed in 8.75s
[LOG] generator call logged to generator_test_eval_21_20260312_130013_160.json
[GENERATOR] Call test_eval_22 completed in 17.94s
[LOG] generator call logged to generator_test_eval_22_20260312_130013_706.json
[GENERATOR] Call test_eval_23 completed in 17.96s
[LOG] generator call logged to generator_test_eval_23_20260312_130014_479.json
[GENERATOR] Call test_eval_24 completed in 17.32s
[LOG] generator call logged to generator_test_eval_24_20260312_130014_539.json
[GENERATOR] Call test_eval_25 completed in 9.82s
[LOG] generator call logged to generator_test_eval_25_20260312_130015_789.json
[GENERATOR] Call test_eval_26 completed in 7.12s
[LOG] generator call logged to generator_test_eval_26_20260312_130015_212.json
[GENERATOR] Call test_eval_27 completed in 7.41s
[LOG] generator call logged to generator_test_eval_27_20260312_130015_541.json
[GENERATOR] Call test_eval_28 completed in 6.58s
[LOG] generator call logged to generator_test_eval_28_20260312_130016_758.json
[GENERATOR] Call test_eval_29 completed in 6.76s
[LOG] generator call logged to generator_test_eval_29_20260312_130016_183.json
[GENERATOR] Call test_eval_30 completed in 16.79s
[LOG] generator call logged to generator_test_eval_30_20260312_130017_783.json
[GENERATOR] Call test_eval_31 completed in 14.76s
[LOG] generator call logged to generator_test_eval_31_20260312_130017_984.json
[GENERATOR] Call test_eval_32 completed in 14.02s
[LOG] generator call logged to generator_test_eval_32_20260312_130017_760.json
[GENERATOR] Call test_eval_33 completed in 15.36s
[LOG] generator call logged to generator_test_eval_33_20260312_130018_995.json
[GENERATOR] Call test_eval_34 completed in 14.15s
[LOG] generator call logged to generator_test_eval_34_20260312_130018_964.json
[GENERATOR] Call test_eval_35 completed in 13.3s
[LOG] generator call logged to generator_test_eval_35_20260312_130019_326.json
[GENERATOR] Call test_eval_36 completed in 8.35s
[LOG] generator call logged to generator_test_eval_36_20260312_130019_286.json
[GENERATOR] Call test_eval_37 completed in 9.89s
[LOG] generator call logged to generator_test_eval_37_20260312_130019_697.json
[GENERATOR] Call test_eval_38 completed in 16.5s
[LOG] generator call logged to generator_test_eval_38_20260312_130020_620.json
[GENERATOR] Call test_eval_39 completed in 15.23s
[LOG] generator call logged to generator_test_eval_39_20260312_130020_694.json
[GENERATOR] Call test_eval_40 completed in 14.65s
[LOG] generator call logged to generator_test_eval_40_20260312_130021_238.json
[GENERATOR] Call test_eval_41 completed in 6.71s
[LOG] generator call logged to generator_test_eval_41_20260312_130021_906.json
[GENERATOR] Call test_eval_42 completed in 7.81s
[LOG] generator call logged to generator_test_eval_42_20260312_130021_217.json
[GENERATOR] Call test_eval_43 completed in 15.49s
[LOG] generator call logged to generator_test_eval_43_20260312_130022_935.json
[GENERATOR] Call test_eval_44 completed in 13.95s
[LOG] generator call logged to generator_test_eval_44_20260312_130022_714.json
[GENERATOR] Call test_eval_45 completed in 11.17s
[LOG] generator call logged to generator_test_eval_45_20260312_130023_773.json
[GENERATOR] Call test_eval_46 completed in 14.25s
[LOG] generator call logged to generator_test_eval_46_20260312_130023_817.json
[GENERATOR] Call test_eval_47 completed in 13.26s
[LOG] generator call logged to generator_test_eval_47_20260312_130023_966.json
[GENERATOR] Call test_eval_48 completed in 15.79s
[LOG] generator call logged to generator_test_eval_48_20260312_130024_966.json
[GENERATOR] Call test_eval_49 completed in 6.24s
[LOG] generator call logged to generator_test_eval_49_20260312_130024_696.json
[GENERATOR] Call test_eval_50 completed in 14.45s
[LOG] generator call logged to generator_test_eval_50_20260312_130025_748.json
[GENERATOR] Call test_eval_51 completed in 7.29s
[LOG] generator call logged to generator_test_eval_51_20260312_130025_881.json
[GENERATOR] Call test_eval_52 completed in 10.85s
[LOG] generator call logged to generator_test_eval_52_20260312_130025_660.json
[GENERATOR] Call test_eval_53 completed in 6.58s
[LOG] generator call logged to generator_test_eval_53_20260312_130026_395.json
[GENERATOR] Call test_eval_54 completed in 10.31s
[LOG] generator call logged to generator_test_eval_54_20260312_130026_452.json
[GENERATOR] Call test_eval_55 completed in 7.96s
[LOG] generator call logged to generator_test_eval_55_20260312_130027_166.json
[GENERATOR] Call test_eval_56 completed in 7.69s
[LOG] generator call logged to generator_test_eval_56_20260312_130027_150.json
[GENERATOR] Call test_eval_57 completed in 16.11s
[LOG] generator call logged to generator_test_eval_57_20260312_130027_911.json
[GENERATOR] Call test_eval_58 completed in 11.07s
[LOG] generator call logged to generator_test_eval_58_20260312_130028_631.json
[GENERATOR] Call test_eval_59 completed in 7.47s
[LOG] generator call logged to generator_test_eval_59_20260312_130028_904.json
[GENERATOR] Call test_eval_60 completed in 9.29s
[LOG] generator call logged to generator_test_eval_60_20260312_130029_205.json
[GENERATOR] Call test_eval_61 completed in 17.3s
[LOG] generator call logged to generator_test_eval_61_20260312_130029_670.json
[GENERATOR] Call test_eval_62 completed in 15.22s
[LOG] generator call logged to generator_test_eval_62_20260312_130029_359.json
[GENERATOR] Call test_eval_63 completed in 9.06s
[LOG] generator call logged to generator_test_eval_63_20260312_130030_915.json
[GENERATOR] Call test_eval_64 completed in 15.69s
[LOG] generator call logged to generator_test_eval_64_20260312_130030_959.json
[GENERATOR] Call test_eval_65 completed in 6.51s
[LOG] generator call logged to generator_test_eval_65_20260312_130031_654.json
[GENERATOR] Call test_eval_66 completed in 14.42s
[LOG] generator call logged to generator_test_eval_66_20260312_130031_808.json
[GENERATOR] Call test_eval_67 completed in 13.33s
[LOG] generator call logged to generator_test_eval_67_20260312_130031_204.json
[GENERATOR] Call test_eval_68 completed in 9.08s
[LOG] generator call logged to generator_test_eval_68_20260312_130032_923.json
[GENERATOR] Call test_eval_69 completed in 15.29s
[LOG] generator call logged to generator_test_eval_69_20260312_130032_960.json
[GENERATOR] Call test_eval_70 completed in 8.83s
[LOG] generator call logged to generator_test_eval_70_20260312_130033_535.json
[GENERATOR] Call test_eval_71 completed in 12.77s
[LOG] generator call logged to generator_test_eval_71_20260312_130033_369.json
[GENERATOR] Call test_eval_72 completed in 9.37s
[LOG] generator call logged to generator_test_eval_72_20260312_130033_996.json
[GENERATOR] Call test_eval_73 completed in 10.23s
[LOG] generator call logged to generator_test_eval_73_20260312_130034_939.json
[GENERATOR] Call test_eval_74 completed in 10.85s
[LOG] generator call logged to generator_test_eval_74_20260312_130034_704.json
[GENERATOR] Call test_eval_75 completed in 14.16s
[LOG] generator call logged to generator_test_eval_75_20260312_130035_970.json
[GENERATOR] Call test_eval_76 completed in 14.88s
[LOG] generator call logged to generator_test_eval_76_20260312_130035_948.json
[GENERATOR] Call test_eval_77 completed in 16.9s
[LOG] generator call logged to generator_test_eval_77_20260312_130035_613.json
[GENERATOR] Call test_eval_78 completed in 6.42s
[LOG] generator call logged to generator_test_eval_78_20260312_130036_947.json
[GENERATOR] Call test_eval_79 completed in 7.58s
[LOG] generator call logged to generator_test_eval_79_20260312_130036_567.json
[GENERATOR] Call test_eval_80 completed in 9.15s
[LOG] generator call logged to generator_test_eval_80_20260312_130037_507.json
[GENERATOR] Call test_eval_81 completed in 11.19s
[LOG] generator call logged to generator_test_eval_81_20260312_130037_670.json
[GENERATOR] Call test_eval_82 completed in 8.65s
[LOG] generator call logged to generator_test_eval_82_20260312_130037_733.json
[GENERATOR] Call test_eval_83 completed in 13.65s
[LOG] generator call logged to generator_test_eval_83_20260312_130038_953.json
[GENERATOR] Call test_eval_84 completed in 10.18s
[LOG] generator call logged to generator_test_eval_84_20260312_130038_769.json
[GENERATOR] Call test_eval_85 completed in 6.49s
[LOG] generator call logged to generator_test_eval_85_20260312_130039_364.json
[GENERATOR] Call test_eval_86 completed in 7.7s
[LOG] generator call logged to generator_test_eval_86_20260312_130039_380.json
[GENERATOR] Call test_eval_87 completed in 6.94s
[LOG] generator call logged to generator_test_eval_87_20260312_130039_246.json
[GENERATOR] Call test_eval_88 completed in 13.98s
[LOG] generator call logged to generator_test_eval_88_20260312_130040_773.json
[GENERATOR] Call test_eval_89 completed in 6.19s
[LOG] generator call logged to generator_test_eval_89_20260312_130040_735.json
[GENERATOR] Call test_eval_90 completed in 10.31s
[LOG] generator call logged to generator_test_eval_90_20260312_130041_980.json
[GENERATOR] Call test_eval_91 completed in 17.96s
[LOG] generator call logged to generator_test_eval_91_20260312_130041_553.json
[GENERATOR] Call test_eval_92 completed in 16.89s
[LOG] generator call logged to generator_test_eval_92_20260312_130041_283.json
[GENERATOR] Call test_eval_93 completed in 9.79s
[LOG] generator call logged to generator_test_eval_93_20260312_130042_295.json
[GENERATOR] Call test_eval_94 completed in 14.09s
[LOG] generator call logged to generator_test_eval_94_20260312_130042_742.json
[GENERATOR] Call test_eval_95 completed in 12.4s
[LOG] generator call logged to generator_test_eval_95_20260312_130043_565.json
[GENERATOR] Call test_eval_96 completed in 10.87s
[LOG] generator call logged to generator_test_eval_96_20260312_130043_499.json
[GENERATOR] Call test_eval_97 completed in 13.26s
[LOG] generator call logged to generator_test_eval_97_20260312_130043_999.json
[GENERATOR] Call test_eval_98 completed in 13.21s
[LOG] generator call logged to generator_test_eval_98_20260312_130044_453.json
[GENERATOR] Call test_eval_99 completed in 8.34s
[LOG] generator call logged to generator_test_eval_99_20260312_130044_198.json
[GENERATOR] Call test_eval_100 completed in 10.69s
[LOG] generator call logged to generator_test_eval_100_20260312_130045_977.json
[GENERATOR] Call test_eval_101 completed in 17.61s
[LOG] generator call logged to generator_test_eval_101_20260312_130045_607.json
[GENERATOR] Call test_eval_102 completed in 7.67s
[LOG] generator call logged to generator_test_eval_102_20260312_130045_745.json
[GENERATOR] Call test_eval_103 completed in 10.81s
[LOG] generator call logged to generator_test_eval_103_20260312_130046_580.json
[GENERATOR] Call test_eval_104 completed in 17.87s
[LOG] generator call logged to generator_test_eval_104_20260312_130046_788.json
[GENERATOR] Call test_eval_105 completed in 14.55s
[LOG] generator call logged to generator_test_eval_105_20260312_130047_631.json
[GENERATOR] Call test_eval_106 completed in 9.84s
[LOG] generator call logged to generator_test_eval_106_20260312_130047_114.json
[GENERATOR] Call test_eval_107 completed in 7.62s
[LOG] generator call logged to generator_test_eval_107_20260312_130047_901.json
[GENERATOR] Call test_eval_108 completed in 17.54s
[LOG] generator call logged to generator_test_eval_108_20260312_130048_496.json
[GENERATOR] Call test_eval_109 completed in 7.55s
[LOG] generator call logged to generator_test_eval_109_20260312_130048_925.json
[GENERATOR] Call test_eval_110 completed in 11.35s
[LOG] generator call logged to generator_test_eval_110_20260312_130049_497.json
[GENERATOR] Call test_eval_111 completed in 7.02s
[LOG] generator call logged to generator_test_eval_111_20260312_130049_876.json
[GENERATOR] Call test_eval_112 completed in 10.68s
[LOG] generator call logged to generator_test_eval_112_20260312_130049_240.json
[GENERATOR] Call test_eval_113 completed in 15.22s
[LOG] generator call logged to generator_test_eval_113_20260312_130050_653.json
[GENERATOR] Call test_eval_114 completed in 10.79s
[LOG] generator call logged to generator_test_eval_114_20260312_130050_108.json
[GENERATOR] Call test_eval_115 completed in 15.22s
[LOG] generator call logged to generator_test_eval_115_20260312_130051_415.json
[GENERATOR] Call test_eval_116 completed in 13.16s
[LOG] generator call logged to generator_test_eval_116_20260312_130051_230.json
[GENERATOR] Call test_eval_117 completed in 9.24s
[LOG] generator call logged to generator_test_eval_117_20260312_130051_509.json
[GENERATOR] Call test_eval_118 completed in 16.51s
[LOG] generator call logged to generator_test_eval_118_20260312_130052_708.json
[GENERATOR] Call test_eval_119 completed in 17.01s
[LOG] generator call logged to generator_test_eval_119_20260312_130052_904.json
[GENERATOR] Call test_eval_120 completed in 14.1s
[LOG] generator call logged to generator_test_eval_120_20260312_130053_594.json
[GENERATOR] Call test_eval_121 completed in 13.81s
[LOG] generator call logged to generator_test_eval_121_20260312_130053_227.json
[GENERATOR] Call test_eval_122 completed in 10.75s
[LOG] generator call logged to generator_test_eval_122_20260312_130053_487.json
[GENERATOR] Call test_eval_123 completed in 7.89s
[LOG] generator call logged to generator_test_eval_123_20260312_130054_609.json
[GENERATOR] Call test_eval_124 completed in 14.95s
[LOG] generator call logged to generator_test_eval_124_20260312_130054_941.json
